round,train_loss,train_acc,test_acc
0,1.9445702951776394,0.14453961456102785,0.132
1,1.8235612350817156,0.4518201284796574,0.376
2,1.7672753303413473,0.3854389721627409,0.344
3,1.686936560483765,0.4593147751605996,0.424
4,1.5920286938005648,0.5995717344753747,0.584
5,1.541071387251133,0.6734475374732334,0.656
6,1.4853280974149194,0.6605995717344754,0.648
7,1.418166458734353,0.7098501070663812,0.676
8,1.3790161565616248,0.6755888650963597,0.672
9,1.3358599434445195,0.6605995717344754,0.656
10,1.2944332898556548,0.7119914346895075,0.684
11,1.2599414661686221,0.6723768736616702,0.672
12,1.229526800823416,0.69593147751606,0.688
13,1.1956755169198652,0.7312633832976445,0.724
14,1.1791477139552604,0.6862955032119914,0.692
15,1.1562551206388616,0.6895074946466809,0.7
16,1.1437112941093568,0.6820128479657388,0.684
17,1.1143519291913484,0.721627408993576,0.704
18,1.0909679578637157,0.7248394004282656,0.72
19,1.0648853315211977,0.7408993576017131,0.732
20,1.0417050577907543,0.7644539614561028,0.744
21,1.0131446311062868,0.8276231263383298,0.8
22,0.9998999357670226,0.8254817987152034,0.804
23,0.9866076874720208,0.8083511777301927,0.784
24,0.9629692762324336,0.8254817987152034,0.8
25,0.9428498796336912,0.8383297644539615,0.816
26,0.9302682882011319,0.8297644539614561,0.808
27,0.9140813417046688,0.8394004282655246,0.832
28,0.8980162260810619,0.8426124197002142,0.828
29,0.8803733318597398,0.8597430406852249,0.836
30,0.8683970790093154,0.8618843683083511,0.852
31,0.856729609808013,0.8533190578158458,0.832
32,0.8384743095465339,0.8661670235546038,0.86
33,0.8258646618758331,0.8747323340471093,0.868
34,0.8153575713361356,0.860813704496788,0.852
35,0.8036937138316973,0.8565310492505354,0.856
36,0.7904132741166386,0.8554603854389722,0.856
37,0.7832889533910813,0.854389721627409,0.86
38,0.7705610983504473,0.860813704496788,0.864
39,0.7636796284538776,0.8661670235546038,0.868
40,0.7555690313304517,0.8683083511777302,0.868
41,0.7438305036924636,0.8715203426124197,0.868
42,0.734517552197873,0.8854389721627409,0.868
43,0.7244202545993589,0.8886509635974305,0.88
44,0.7142492800919096,0.8961456102783726,0.888
45,0.7060943156065982,0.8961456102783726,0.888
46,0.6984725229170899,0.8982869379014989,0.892
47,0.6894774467263538,0.9047109207708779,0.892
48,0.6828469377832699,0.9057815845824411,0.892
49,0.6770266752522558,0.9068522483940042,0.892
50,0.671302751328884,0.8972162740899358,0.9
51,0.6611377938433174,0.9036402569593148,0.9
52,0.6560314500612672,0.8982869379014989,0.904
53,0.648167645873809,0.8940042826552462,0.9
54,0.6406218054558787,0.8832976445396146,0.888
55,0.6371615027302848,0.8865096359743041,0.888
56,0.6306445041164852,0.8897216274089935,0.892
57,0.6252780230895355,0.8854389721627409,0.888
58,0.6209451272062623,0.8940042826552462,0.9
59,0.6164336912254195,0.8993576017130621,0.896
60,0.6118056586837871,0.892933618843683,0.892
61,0.6067062804607048,0.8897216274089935,0.884
62,0.6019108899304647,0.8918629550321199,0.884
63,0.5983542776895923,0.8897216274089935,0.88
64,0.5921907939686892,0.8950749464668094,0.892
65,0.5863717698932843,0.8982869379014989,0.9
66,0.5808639651607139,0.8982869379014989,0.884
67,0.5732493084283024,0.8940042826552462,0.88
68,0.5681958850991675,0.8982869379014989,0.9
69,0.56260554586603,0.9004282655246253,0.892
70,0.5588337732778116,0.9004282655246253,0.896
71,0.5553996534958259,0.9014989293361885,0.904
72,0.5535502550561117,0.8982869379014989,0.884
73,0.5501626974940939,0.8950749464668094,0.888
74,0.5457245888352011,0.8982869379014989,0.904
75,0.5405121462088581,0.9036402569593148,0.904
76,0.5366541834137297,0.9004282655246253,0.9
77,0.533208368397946,0.9079229122055674,0.896
78,0.5300483700422455,0.9122055674518201,0.896
79,0.5253430133729343,0.9100642398286938,0.896
80,0.5220530086238838,0.9068522483940042,0.888
81,0.5186085017354126,0.9068522483940042,0.892
82,0.5179802939790347,0.9057815845824411,0.892
83,0.5146784951523489,0.9036402569593148,0.9
84,0.5110562974686796,0.8982869379014989,0.896
85,0.5071634469470069,0.9057815845824411,0.9
86,0.503052315210058,0.9047109207708779,0.896
87,0.500148789330966,0.9068522483940042,0.896
88,0.4956041489921239,0.9068522483940042,0.904
89,0.49195980100356024,0.9025695931477516,0.9
90,0.48928125658944027,0.9025695931477516,0.9
91,0.4851674548324349,0.9047109207708779,0.9
92,0.48317555670389145,0.9100642398286938,0.9
93,0.48097383350979467,0.9036402569593148,0.904
94,0.47924882469487395,0.9004282655246253,0.904
95,0.47491773304068813,0.9036402569593148,0.904
96,0.4707258546393867,0.9100642398286938,0.904
97,0.4678058633042352,0.9132762312633833,0.896
98,0.4659357223803341,0.9164882226980728,0.896
99,0.4642642472513674,0.9100642398286938,0.9
100,0.46367054948347924,0.911134903640257,0.9
101,0.46086733950186337,0.9122055674518201,0.892
102,0.4582495221058485,0.9164882226980728,0.904
103,0.4557568676195385,0.9164882226980728,0.9
104,0.45123758072899034,0.9164882226980728,0.904
105,0.449978665275224,0.9197002141327623,0.904
106,0.4476033737743373,0.9197002141327623,0.896
107,0.44513702931429,0.9164882226980728,0.908
108,0.4426564755520486,0.9197002141327623,0.904
109,0.4397551133087986,0.917558886509636,0.904
110,0.43752388706394896,0.917558886509636,0.904
111,0.4346345488133599,0.9218415417558886,0.904
112,0.43216790034329994,0.923982869379015,0.904
113,0.4304943113434238,0.9197002141327623,0.904
114,0.4284888577450075,0.9207708779443254,0.9
115,0.4270720325641701,0.9164882226980728,0.904
116,0.4254430142456638,0.9164882226980728,0.908
117,0.422161440989222,0.917558886509636,0.908
118,0.4216209972632263,0.9154175588865097,0.908
119,0.41837298766783654,0.917558886509636,0.908
120,0.4170084806474233,0.917558886509636,0.908
121,0.41436479836542806,0.9164882226980728,0.908
122,0.4116839279382783,0.9197002141327623,0.908
123,0.41087645967540826,0.9164882226980728,0.908
124,0.41011288317371103,0.917558886509636,0.904
125,0.40784831749917483,0.9154175588865097,0.904
126,0.4048991466431661,0.9186295503211992,0.908
127,0.4035614464049102,0.917558886509636,0.908
128,0.4027686659884849,0.9164882226980728,0.904
129,0.4003741568955543,0.917558886509636,0.908
130,0.3981743013641819,0.9154175588865097,0.896
131,0.39746169235788653,0.9100642398286938,0.896
132,0.3960364967608541,0.9068522483940042,0.904
133,0.3945422728308646,0.9122055674518201,0.9
134,0.39222069225040695,0.9186295503211992,0.9
135,0.39079651795726517,0.9250535331905781,0.908
136,0.38805970051016747,0.9261241970021413,0.908
137,0.38631986114306166,0.9229122055674518,0.9
138,0.38509204385032364,0.9261241970021413,0.908
139,0.3841760157820882,0.923982869379015,0.908
140,0.38138897412673944,0.9261241970021413,0.908
141,0.37950429284438586,0.9271948608137045,0.908
142,0.3769879244722633,0.9271948608137045,0.908
143,0.37583366721645156,0.9250535331905781,0.908
144,0.37467171929026827,0.9229122055674518,0.9
145,0.373077907541675,0.9282655246252677,0.9
146,0.37184954657193425,0.9282655246252677,0.904
147,0.37076643766631917,0.9325481798715204,0.904
148,0.36832465109369483,0.9293361884368309,0.904
149,0.36724551061539246,0.9336188436830836,0.904
150,0.3673784919521857,0.9314775160599572,0.904
151,0.3678303292894644,0.9229122055674518,0.9
152,0.364999031313003,0.930406852248394,0.904
153,0.3625636701880928,0.930406852248394,0.904
154,0.36110986942102297,0.9325481798715204,0.904
155,0.3594161950817583,0.9261241970021413,0.908
156,0.3586936470268721,0.9293361884368309,0.904
157,0.3558496671810555,0.930406852248394,0.904
158,0.35364353024785666,0.9346895074946466,0.904
159,0.35288732317405924,0.9336188436830836,0.9
160,0.3514387938223891,0.9293361884368309,0.904
161,0.35008071762224463,0.9325481798715204,0.904
162,0.3488921206564158,0.9293361884368309,0.912
163,0.3477214909631288,0.9282655246252677,0.912
164,0.34565683333621994,0.9250535331905781,0.916
165,0.34594443332148633,0.9229122055674518,0.908
166,0.3442125773492092,0.9218415417558886,0.908
167,0.34237696540918866,0.923982869379015,0.908
168,0.341524611277071,0.923982869379015,0.908
169,0.3401431210710003,0.9218415417558886,0.908
170,0.33942211864065436,0.923982869379015,0.904
171,0.33891828576346156,0.9250535331905781,0.908
172,0.3390889605686739,0.9250535331905781,0.9
173,0.3374340096109684,0.9229122055674518,0.908
174,0.33588759134258334,0.9250535331905781,0.904
175,0.3350694552861649,0.9261241970021413,0.908
176,0.33367692409541927,0.9218415417558886,0.904
177,0.3326622478931153,0.9207708779443254,0.912
178,0.33155092922472085,0.9229122055674518,0.912
179,0.3299387873746694,0.9250535331905781,0.912
180,0.32872359542778395,0.9282655246252677,0.916
181,0.32866123990740076,0.923982869379015,0.912
182,0.32763211404988485,0.9271948608137045,0.912
183,0.32732246823935934,0.923982869379015,0.916
184,0.3270487787892017,0.9282655246252677,0.908
185,0.32303956272858303,0.9379014989293362,0.904
186,0.32193335162663167,0.9379014989293362,0.9
187,0.32218198626196487,0.9336188436830836,0.904
188,0.3217373976116996,0.9293361884368309,0.908
189,0.32050890648613906,0.9325481798715204,0.904
190,0.3191519834188948,0.9346895074946466,0.904
191,0.3190412723620839,0.9336188436830836,0.904
192,0.31839453545648294,0.9346895074946466,0.904
193,0.31673611944633073,0.9336188436830836,0.904
194,0.31438408563276493,0.9346895074946466,0.904
195,0.31285930070746887,0.9357601713062098,0.912
196,0.31139823441977993,0.9336188436830836,0.912
197,0.31112039088205745,0.9336188436830836,0.912
198,0.3102513284899087,0.9336188436830836,0.912
199,0.3087655340762095,0.9336188436830836,0.916
200,0.3087655340762095,0.9346895074946466,0.912
